Latitude,Longitude,Crime Rate,Security Presence,Traffic Density,Lighting Quality,Zone Type
12.94327283303888,80.29298789846436,5,1,3,3,Danger Zone
13.09802431604148,80.15290971671523,19,1,2,2,Danger Zone
13.129185134992548,80.23395098202812,29,1,3,3,Danger Zone
12.951472758386512,80.25906498125472,18,0,2,2,Danger Zone
13.023047745963327,80.2295068927327,20,1,2,2,Danger Zone
13.12101945278401,80.2136796092383,24,0,3,3,Danger Zone
13.180405279084624,80.17086198321942,6,1,3,2,Danger Zone
13.1396921536979,80.27855491859123,8,1,1,3,Safe Zone
13.007136983105202,80.15157261922,11,1,3,1,Danger Zone
13.156962699622303,80.25617205344201,23,0,3,2,Danger Zone
12.970755308712722,80.15084840910349,20,0,2,3,Danger Zone
13.046202206466763,80.26275525033299,14,0,3,3,Danger Zone
13.18983139470096,80.22456286131789,2,0,2,3,Danger Zone
12.964332649131826,80.21970321932048,23,0,2,2,Danger Zone
13.000524266074862,80.2345315464471,27,1,1,3,Danger Zone
13.065736927993225,80.23819544629755,22,0,3,1,Danger Zone
12.922397038805574,80.15060875257065,4,1,1,2,Safe Zone
12.926153765248714,80.18973023724412,13,0,2,2,Danger Zone
13.055093024020794,80.27430352036123,17,0,2,3,Danger Zone
13.126062626967899,80.21124529338658,9,1,1,2,Safe Zone
12.916621832132972,80.22831176080365,20,0,1,3,Danger Zone
12.994665639264207,80.12823809812488,1,0,1,3,Danger Zone
13.172697817734058,80.17977856523558,21,1,2,2,Danger Zone
12.952356464080408,80.27130239187471,12,0,2,2,Danger Zone
12.932915993434221,80.21546614196662,15,0,3,3,Danger Zone
13.174670229550445,80.21226718213798,18,0,2,3,Danger Zone
13.103729457369402,80.15200971063206,25,1,1,1,Danger Zone
13.175675436269673,80.27163226438978,1,1,3,3,Danger Zone
13.188093515509413,80.16742214007876,7,1,3,3,Danger Zone
12.991434949959393,80.17898160293107,17,1,3,2,Danger Zone
13.089258959358435,80.23995584211853,23,0,1,3,Danger Zone
12.910790518535919,80.1185942829345,9,1,3,1,Danger Zone
13.138626485909162,80.14817820591465,15,1,2,3,Safe Zone
12.908034917669255,80.14805783224556,5,1,1,2,Safe Zone
13.052654933871231,80.12707471830804,17,1,3,1,Danger Zone
13.140814439203544,80.21498584476647,12,0,1,3,Danger Zone
13.123738600207066,80.15505018894086,4,0,3,3,Danger Zone
12.988279405789303,80.29725600724831,15,1,3,2,Danger Zone
13.105577496912614,80.1890056762737,13,1,3,1,Danger Zone
12.931617983978493,80.13458596913968,21,0,1,3,Danger Zone
12.987198791187737,80.23832830933394,7,1,3,2,Danger Zone
13.048056194121154,80.2498315654886,10,0,2,3,Danger Zone
13.10380047765051,80.1442719593791,26,0,2,1,Danger Zone
13.089683545849784,80.15355589082988,19,0,3,1,Danger Zone
13.054204644177581,80.1426101827357,2,0,2,2,Danger Zone
13.038498450428014,80.16525902039984,16,1,2,2,Danger Zone
13.154382103754072,80.25573899337616,1,0,2,2,Danger Zone
12.916665662125924,80.18772400456518,17,1,2,3,Danger Zone
13.103656826485905,80.1952008457544,21,0,1,2,Danger Zone
12.947854902140898,80.17170749251346,22,1,3,2,Danger Zone
13.108498360941873,80.22614548710123,8,1,2,3,Safe Zone
12.975307010651113,80.23451735474067,19,0,2,1,Danger Zone
12.920658708527338,80.18370696758058,2,0,1,2,Danger Zone
13.164161067123189,80.29961259096657,16,0,3,3,Danger Zone
12.979827246453857,80.11605874094265,27,0,1,1,Danger Zone
13.089250425520728,80.28571783749213,13,1,2,2,Safe Zone
13.095953246360663,80.20750649816188,10,0,2,1,Danger Zone
12.984105489718228,80.14166079518274,24,1,2,3,Danger Zone
12.949267483054694,80.14719408056749,23,1,1,3,Danger Zone
12.990921312936072,80.23576588708396,10,0,1,3,Danger Zone
12.943523401329156,80.20958868660607,17,1,1,1,Danger Zone
13.137632919754946,80.28502735205747,16,0,2,1,Danger Zone
12.9799631052056,80.14862049395117,26,1,2,1,Danger Zone
12.929448072265682,80.28811771336451,17,0,1,1,Danger Zone
13.092004122571131,80.2889088441389,15,0,2,1,Danger Zone
12.92979275890057,80.23731174046104,20,0,2,2,Danger Zone
13.146891580004716,80.19704808502365,21,0,1,2,Danger Zone
13.084239434786975,80.174668503107,10,0,2,3,Danger Zone
13.098466295484656,80.25171504230066,4,0,1,2,Danger Zone
13.109041975771545,80.12422364958074,20,1,2,1,Danger Zone
13.096996125809357,80.17895461646282,5,0,2,2,Danger Zone
12.914904932865104,80.12488865382512,16,0,2,3,Danger Zone
12.973643699211316,80.10276420836848,12,1,2,3,Safe Zone
13.137868752405426,80.18918474448283,2,0,3,3,Danger Zone
13.118577167109969,80.13474279134759,21,1,3,3,Danger Zone
12.916318421855278,80.28228012200267,6,0,3,1,Danger Zone
13.00252518320519,80.10706317564707,6,1,2,2,Safe Zone
13.121416907110174,80.2217259596464,6,0,3,1,Danger Zone
13.04315745359615,80.14608809922909,16,1,1,3,Danger Zone
12.970558280703107,80.15607844791873,9,1,3,1,Danger Zone
13.040164372534404,80.18624853139835,27,1,2,3,Danger Zone
13.15334615710652,80.29787530740819,11,1,2,3,Safe Zone
13.042115932434479,80.15020808526303,5,0,2,3,Danger Zone
13.003829960951604,80.1630175387217,5,1,2,1,Danger Zone
13.067822750616765,80.19573913466834,2,0,1,1,Danger Zone
13.034935747648314,80.26513482879355,10,0,2,2,Danger Zone
13.024631386190412,80.17426305900449,26,1,2,2,Danger Zone
13.101962292029107,80.1836627572104,7,0,1,1,Danger Zone
12.922115788807686,80.18288615003317,28,1,2,3,Danger Zone
13.030699570110272,80.1581268736561,21,1,2,2,Danger Zone
13.074325324428493,80.1612563748917,15,0,2,3,Danger Zone
13.08870462295353,80.25988943148461,6,0,1,3,Danger Zone
13.062380165694208,80.23225528878345,25,0,1,3,Danger Zone
12.942440897588511,80.14516066397822,2,0,1,1,Danger Zone
13.01836430366338,80.20870564845853,9,1,3,3,Danger Zone
13.146835438288813,80.28432796377021,21,1,1,3,Danger Zone
12.998527170378143,80.20447647255203,5,1,2,1,Danger Zone
13.012547242211893,80.2190907839799,19,1,1,3,Danger Zone
13.02887979918859,80.28752227350137,14,1,1,2,Safe Zone
13.005735567306303,80.2177087249397,13,1,1,1,Danger Zone
13.13146561321131,80.19961676798651,18,0,1,2,Danger Zone
12.918921627716609,80.26871675945769,16,1,2,1,Danger Zone
13.145348044837183,80.21622269043712,7,0,3,2,Danger Zone
12.960419439433583,80.1879426135459,2,1,3,1,Danger Zone
13.091935267056664,80.14052856439557,11,1,3,1,Danger Zone
13.117168272839054,80.29963873445026,7,0,3,1,Danger Zone
13.184221832209493,80.21988582746168,26,0,1,3,Danger Zone
13.029206048475338,80.18681588277548,6,0,1,2,Danger Zone
13.082460351329434,80.16738348471925,12,0,2,1,Danger Zone
13.089459144090837,80.2259750951044,9,1,1,3,Safe Zone
13.105986136745972,80.22138698000938,4,1,3,2,Danger Zone
13.039797925861594,80.29781574817999,9,0,3,3,Danger Zone
13.064732350968708,80.2872439068074,2,1,2,2,Safe Zone
12.981001712506703,80.25664201967972,7,0,1,2,Danger Zone
13.186920142491756,80.22588493976703,26,0,3,1,Danger Zone
13.165684469598638,80.12669155879293,12,1,2,1,Danger Zone
13.060672902956215,80.20901908550353,12,0,2,3,Danger Zone
13.030834138501255,80.15063201870714,27,1,1,3,Danger Zone
13.166904024201985,80.19808243201,15,0,2,2,Danger Zone
13.080226972138181,80.24350028264222,10,1,1,3,Safe Zone
13.069749311996501,80.25344141571212,28,0,3,1,Danger Zone
12.940964781156806,80.23432656300551,12,1,2,3,Safe Zone
13.024291252042488,80.29488726713836,13,1,1,2,Safe Zone
13.132852332789197,80.23705369391287,26,1,1,2,Danger Zone
13.025374336914345,80.13840317953682,7,0,2,2,Danger Zone
13.133033180139009,80.25826213943174,10,0,3,1,Danger Zone
12.920364499764048,80.28228163425948,7,1,1,3,Safe Zone
12.918996263576137,80.12584052863055,8,1,2,2,Safe Zone
13.087085634404135,80.12148913098748,14,1,2,2,Safe Zone
12.913528249852016,80.13011980685454,21,0,1,3,Danger Zone
13.12029911328707,80.26681801080419,12,0,3,1,Danger Zone
12.955102311760955,80.26820304576304,8,1,2,3,Safe Zone
13.182728899198953,80.19158151744433,19,0,3,3,Danger Zone
12.966600666032123,80.25956803564452,5,0,2,3,Danger Zone
12.936769439327943,80.23406655973247,13,0,1,3,Danger Zone
13.16367970324753,80.10960278531628,19,1,2,1,Danger Zone
13.183432678503058,80.29418016241688,17,0,1,1,Danger Zone
12.935803103387341,80.20492366842683,18,0,1,3,Danger Zone
12.905772110836692,80.20230359259904,2,0,1,2,Danger Zone
13.039594685743774,80.23125752708638,2,1,1,2,Safe Zone
12.913030291554659,80.17425799691648,23,1,2,1,Danger Zone
13.102438673925805,80.1389801813175,22,0,1,1,Danger Zone
13.071373211642117,80.10637886684138,3,0,3,3,Danger Zone
13.156925837128265,80.22772072965165,10,0,3,1,Danger Zone
13.117902143686523,80.27563453488317,5,0,1,3,Danger Zone
13.133435990476567,80.29423467357876,5,0,2,3,Danger Zone
13.065480343790579,80.24277539357475,23,0,1,3,Danger Zone
12.922596546693404,80.1559157360882,5,1,2,2,Safe Zone
13.012999813996343,80.22165862540395,18,0,2,3,Danger Zone
13.032414884659223,80.21140590111621,15,1,3,1,Danger Zone
13.114131177006792,80.1466320367243,25,0,2,2,Danger Zone
12.989287746211133,80.26634286700519,10,1,1,2,Safe Zone
12.926255857414883,80.29613394217934,12,0,2,3,Danger Zone
13.195048270843996,80.215898941452,6,0,2,1,Danger Zone
12.933892063637746,80.16464647478038,7,0,3,2,Danger Zone
12.924576027508554,80.11758219459296,10,0,3,3,Danger Zone
13.006191055127784,80.27147259834764,20,0,3,2,Danger Zone
13.097417445093136,80.22101207559675,16,0,1,2,Danger Zone
12.953796780717264,80.13129800064988,29,0,1,2,Danger Zone
13.127343668274358,80.29524517931603,16,0,1,2,Danger Zone
12.998069107280838,80.27828640875076,29,0,1,3,Danger Zone
13.156258650179177,80.294123299723,3,1,1,1,Danger Zone
12.954890447873352,80.1006002064376,25,0,3,3,Danger Zone
13.169505390852942,80.17037577352646,24,0,3,1,Danger Zone
13.196890235855781,80.24204666252125,13,0,3,2,Danger Zone
13.189122648568972,80.10800849956667,8,0,1,1,Danger Zone
12.932541769660004,80.10146853474716,14,1,1,2,Safe Zone
12.91495207746303,80.28402289505922,1,1,2,3,Safe Zone
13.053929072291876,80.21827318467601,8,1,1,1,Danger Zone
12.977545657945091,80.19299966062914,27,0,2,3,Danger Zone
12.961767618859744,80.1616262576869,29,0,1,1,Danger Zone
13.19768961802237,80.26481124800284,5,1,3,1,Danger Zone
13.142859632994085,80.26707366654841,24,0,3,1,Danger Zone
13.069488844544171,80.16993118026055,2,0,3,2,Danger Zone
13.196540297435908,80.16439080997196,8,1,1,2,Safe Zone
13.169225122235838,80.15117838734625,24,1,2,2,Danger Zone
13.0187008118929,80.23036897691698,27,0,1,2,Danger Zone
13.076694312979022,80.28981088867633,22,1,2,2,Danger Zone
12.920129352714717,80.17561934899803,6,0,3,2,Danger Zone
13.068867467600016,80.24779923377828,9,1,3,1,Danger Zone
13.086448901945976,80.13310302818951,16,1,2,3,Danger Zone
12.975028596933408,80.22025799420317,21,0,2,3,Danger Zone
13.058799083144862,80.27433118291908,1,0,2,2,Danger Zone
13.124759242616948,80.20755650033198,8,1,2,2,Safe Zone
12.976370592663205,80.10564838162601,26,0,1,2,Danger Zone
13.012181913781088,80.21220414108251,3,0,2,3,Danger Zone
12.966241600801363,80.24882519512592,7,1,3,2,Danger Zone
13.050248778686715,80.26181227892222,2,0,2,3,Danger Zone
12.908527099360365,80.10535058347607,13,1,1,1,Danger Zone
13.004123815650615,80.13294270442509,25,0,2,3,Danger Zone
12.94859276997563,80.28919349653498,10,1,3,1,Danger Zone
13.187398551291887,80.13617353144254,26,0,1,2,Danger Zone
12.93117664777232,80.287339734199,1,1,3,3,Danger Zone
12.901990426709629,80.10569015351248,9,1,1,2,Safe Zone
13.0289288985351,80.19275716546548,15,1,3,1,Danger Zone
13.050746236086008,80.21470142413357,3,0,1,1,Danger Zone
12.978027929624492,80.16014210573681,29,1,2,1,Danger Zone
13.006943721981463,80.24484490955346,4,0,2,2,Danger Zone
13.04336354113832,80.13343966861018,14,0,3,2,Danger Zone
13.050083642687564,80.21440698312901,3,0,3,3,Danger Zone
13.045388917333758,80.18735234441343,8,0,3,3,Danger Zone
13.104312888180054,80.22227183576435,9,1,3,2,Danger Zone
12.946553444329885,80.11556823296105,9,1,1,2,Safe Zone
12.957062057651118,80.21267442054014,10,1,1,3,Safe Zone
13.075280183214412,80.17185142892191,4,1,3,3,Danger Zone
12.91541781924523,80.20002738979296,26,0,1,2,Danger Zone
13.042756414415251,80.2191244060368,7,1,3,2,Danger Zone
13.022036482056675,80.21753545062926,8,1,1,2,Safe Zone
13.17119085748068,80.25070400320729,23,1,1,3,Danger Zone
13.10753253047479,80.19890888733035,4,1,2,1,Danger Zone
13.125051699331665,80.20683274228526,20,0,1,3,Danger Zone
13.006518130558037,80.2300542107188,26,0,3,1,Danger Zone
12.943254959001074,80.19093306346227,19,1,3,3,Danger Zone
13.0547457115504,80.13458256807239,12,0,3,1,Danger Zone
13.151764555073283,80.22037865441516,23,1,1,2,Danger Zone
12.91958555225687,80.26163815390927,25,0,3,3,Danger Zone
13.018101400976875,80.10141251838527,8,1,2,2,Safe Zone
12.928009813269064,80.15553113444928,2,0,2,2,Danger Zone
12.903355908401837,80.25023735306998,2,0,2,1,Danger Zone
12.908903766958858,80.28026202069515,11,0,1,1,Danger Zone
13.150790486361716,80.13633575007036,11,0,1,2,Danger Zone
13.128056812617958,80.20142891012314,19,0,1,2,Danger Zone
12.94676752118896,80.10362183181395,19,1,1,2,Danger Zone
13.130071160901132,80.1252246179686,25,0,2,2,Danger Zone
13.197127271118179,80.12009697536392,2,1,2,1,Danger Zone
12.960289031108868,80.18065283078553,9,1,1,2,Safe Zone
12.921644696575676,80.21371955147563,22,1,1,3,Danger Zone
12.912338631596432,80.19592213968379,18,0,2,3,Danger Zone
13.163438242337202,80.18018148365762,14,1,2,1,Danger Zone
13.062469291970805,80.240769320213,4,0,1,1,Danger Zone
12.987551900885702,80.24480837056792,22,0,3,3,Danger Zone
13.10912913617589,80.17978934470084,4,0,1,1,Danger Zone
12.953375736575754,80.13153869485085,14,0,1,1,Danger Zone
12.953544493688176,80.18552408239593,12,1,2,3,Safe Zone
13.068986111049213,80.21662274200605,12,1,3,3,Danger Zone
13.098650685917818,80.23965853647707,8,1,1,3,Safe Zone
13.148311458261617,80.12257066799238,3,1,3,2,Danger Zone
12.940586729303918,80.25470250075779,28,1,2,3,Danger Zone
12.958176070435098,80.20377063457492,17,0,3,3,Danger Zone
13.141676688295197,80.25707206218672,18,1,1,1,Danger Zone
13.074720771118256,80.25192446025956,19,0,1,3,Danger Zone
12.994837766783402,80.19017293399386,18,1,1,3,Danger Zone
13.041917272564474,80.14721428370547,15,1,3,3,Danger Zone
12.989385139516303,80.27936082510502,1,1,3,3,Danger Zone
13.094044549609167,80.1563022488083,9,1,2,1,Danger Zone
13.132442247163734,80.10808486843608,3,0,2,2,Danger Zone
13.06949538657296,80.27682276549179,25,1,1,3,Danger Zone
13.152848651185295,80.19213510079733,9,1,3,3,Danger Zone
13.103214882357607,80.16691941444665,11,1,2,3,Safe Zone
13.066320072676971,80.29547251648499,18,0,1,2,Danger Zone
13.062528464349274,80.11054955233831,17,1,2,1,Danger Zone
13.136204652045858,80.21247971772472,7,0,3,2,Danger Zone
13.14303844801629,80.16916481770521,28,1,2,1,Danger Zone
13.142013504005286,80.10130776331009,4,0,1,2,Danger Zone
13.052770933184998,80.16061426448374,1,0,3,3,Danger Zone
12.930729293167479,80.25412177831154,10,1,3,1,Danger Zone
13.110568904325984,80.29054382581512,23,0,2,1,Danger Zone
13.104379021307736,80.27160161804895,19,0,1,1,Danger Zone
12.939750295411587,80.24426771063548,20,1,1,1,Danger Zone
13.177706292401076,80.11911944120355,5,1,3,2,Danger Zone
12.970895109076805,80.22241109610712,10,0,1,3,Danger Zone
13.12987171639031,80.26502381513403,15,1,3,2,Danger Zone
13.086267893592247,80.14928352580253,28,1,1,3,Danger Zone
13.152401225022645,80.28282114466012,22,1,1,3,Danger Zone
12.957403231547799,80.26297570437997,14,1,3,2,Danger Zone
13.0980837683698,80.15355017555268,14,1,2,3,Safe Zone
12.912770085221364,80.11676491433627,2,1,2,2,Safe Zone
13.14252076457589,80.19036484944398,3,0,2,1,Danger Zone
13.073919989615266,80.10392035488849,11,1,1,2,Safe Zone
12.913074949529816,80.109866146981,21,1,2,1,Danger Zone
12.901248725874632,80.24246731046136,23,1,2,1,Danger Zone
13.041908979242027,80.2773770495024,24,0,3,2,Danger Zone
13.056240446804825,80.10146394948882,13,0,1,2,Danger Zone
13.129878940568897,80.23200288350864,14,0,2,2,Danger Zone
12.970047959918848,80.1735845036076,2,1,2,2,Safe Zone
13.04971586939882,80.26905303525933,27,0,2,1,Danger Zone
12.963310621001648,80.28051990260273,3,1,2,2,Safe Zone
12.986201880034544,80.29300722056442,15,1,2,1,Danger Zone
13.024615172189307,80.29780111322958,10,1,2,2,Safe Zone
13.036625200384691,80.18705298915825,19,0,1,3,Danger Zone
12.979042792352057,80.14154110752601,9,1,2,3,Safe Zone
13.081318474902181,80.10289140675631,9,0,1,2,Danger Zone
13.007234748672616,80.24352701501786,20,1,1,1,Danger Zone
13.001211188959855,80.1518829773141,5,1,3,3,Danger Zone
13.053860494379315,80.28529877415052,5,1,3,1,Danger Zone
13.058394582988809,80.20796043127655,7,1,3,1,Danger Zone
13.095266864443415,80.11914614570105,1,0,2,2,Danger Zone
13.172279760899796,80.13721290954359,21,0,2,2,Danger Zone
13.052994449324641,80.14891258630297,23,1,1,1,Danger Zone
13.143268012343624,80.1516885036582,25,1,3,3,Danger Zone
13.12635647516499,80.10926579536707,17,1,1,1,Danger Zone
13.003826892523598,80.1289964793483,11,0,3,3,Danger Zone
12.91722409794083,80.25519881400376,3,0,1,1,Danger Zone
12.980195988292452,80.26299704859055,20,1,2,2,Danger Zone
13.142377027210484,80.1407042672329,8,1,2,2,Safe Zone
12.945975489382331,80.15905136064242,17,0,3,2,Danger Zone
13.172825039529455,80.1360437242901,8,0,2,3,Danger Zone
13.0024695025271,80.22171759470804,27,1,1,3,Danger Zone
12.92468002051672,80.27680720365609,11,1,2,1,Danger Zone
13.149750870815685,80.1510672978978,8,1,1,3,Safe Zone
12.981367837550147,80.20148471125661,3,1,3,3,Danger Zone
13.163070179887402,80.2447369918056,24,1,2,3,Danger Zone
13.046417188196125,80.16229285275985,19,0,3,1,Danger Zone
12.980098192940652,80.1717378049582,12,1,3,3,Danger Zone
12.989353985739628,80.21410322969317,7,0,2,1,Danger Zone
13.002738620433401,80.1090876467332,27,1,1,3,Danger Zone
12.951547150840256,80.1465777104305,22,1,1,1,Danger Zone
13.11807556261164,80.15454093796205,5,0,2,2,Danger Zone
13.16353173894568,80.26865948618212,11,0,2,1,Danger Zone
13.161559739791002,80.133813181931,25,0,3,1,Danger Zone
13.15628785374481,80.12517773524813,1,0,2,3,Danger Zone
13.104241485583564,80.25700109119141,5,1,2,1,Danger Zone
12.933288254522477,80.29384193665456,19,1,2,3,Danger Zone
13.125176706551626,80.26353691874203,21,1,1,2,Danger Zone
12.964559514275722,80.1202004674984,18,0,2,2,Danger Zone
13.017532760593173,80.22911494178031,4,1,3,3,Danger Zone
12.92696479836777,80.24095917120681,7,0,3,1,Danger Zone
12.99192893843072,80.27670959588839,7,1,1,2,Safe Zone
13.166063082455947,80.19329430462925,9,0,2,1,Danger Zone
13.174775625676629,80.14076872785613,5,0,2,1,Danger Zone
13.092704873198803,80.24929268453351,11,1,3,2,Danger Zone
12.937534728322866,80.19860436078038,27,0,2,1,Danger Zone
13.071616782277799,80.19965709669158,14,1,3,2,Danger Zone
12.965231048070736,80.15903788362932,8,1,1,1,Danger Zone
13.02795437816475,80.24383373967315,3,1,1,3,Safe Zone
13.192131650643866,80.28674785217963,5,0,2,1,Danger Zone
13.196702698453183,80.2634012639394,15,0,2,1,Danger Zone
12.947877521853952,80.2086602647646,26,1,2,3,Danger Zone
13.192495418971635,80.28103045990954,24,1,1,3,Danger Zone
13.023501250027264,80.29715117649516,3,0,1,1,Danger Zone
13.031186741412554,80.1150601017337,21,1,2,3,Danger Zone
13.12321135562736,80.18012149875388,23,1,1,3,Danger Zone
13.175003038606393,80.18355927020411,15,0,3,1,Danger Zone
12.982860042432922,80.15674577450294,24,0,1,3,Danger Zone
12.962645050353732,80.24854401460182,6,1,2,3,Safe Zone
13.084298282946804,80.200336930028,19,1,3,1,Danger Zone
13.030260921198371,80.27428023979726,10,1,1,3,Safe Zone
13.046296486007309,80.10279710517237,19,0,1,1,Danger Zone
13.077368418938915,80.25458493121822,5,1,1,3,Safe Zone
12.96681040372784,80.18341923445794,24,0,2,3,Danger Zone
13.141015282624492,80.21548520035252,17,1,2,1,Danger Zone
12.905373143859471,80.23754604234772,24,0,1,3,Danger Zone
13.175451835284484,80.29164485855567,15,1,1,1,Danger Zone
12.978745468187352,80.26570667823185,20,0,3,3,Danger Zone
13.130330866085524,80.19371468730871,24,0,2,2,Danger Zone
12.984752861052494,80.14847862278052,2,0,2,2,Danger Zone
13.09171822064378,80.10547269947617,19,0,2,2,Danger Zone
12.979027733960901,80.29394278837606,18,0,1,1,Danger Zone
13.01555334214387,80.29224274160117,18,0,1,3,Danger Zone
12.948327677756813,80.12413307660042,11,0,1,2,Danger Zone
13.007549605685481,80.29639890232022,2,1,3,2,Danger Zone
13.185621312196773,80.27198237487718,18,0,1,3,Danger Zone
13.135740970365923,80.29648937662138,20,0,2,3,Danger Zone
13.023600160029817,80.26044926047268,8,1,1,1,Danger Zone
12.982369850945584,80.23122946926335,15,0,1,2,Danger Zone
13.087484562727925,80.13794572159941,7,0,1,1,Danger Zone
13.056199882432532,80.14675478971014,22,1,2,1,Danger Zone
13.188659748280504,80.2229345179954,29,0,2,1,Danger Zone
12.955224320106527,80.19145895746786,12,0,3,3,Danger Zone
13.110199884513753,80.14474535044904,6,0,2,2,Danger Zone
13.118835769983495,80.27073077097117,20,1,3,2,Danger Zone
13.0728638989463,80.19284013924688,1,0,1,2,Danger Zone
13.026336051352855,80.26594924365618,19,1,3,2,Danger Zone
13.101906923574981,80.18645225569891,19,0,1,2,Danger Zone
13.08527115597156,80.21884067800994,20,0,3,1,Danger Zone
13.088400599898927,80.29727622328284,16,1,1,3,Danger Zone
12.953578098591535,80.17931828464299,4,1,2,3,Safe Zone
12.939618694590134,80.20745195048968,26,0,2,3,Danger Zone
12.977314736481722,80.20903229023416,10,0,1,1,Danger Zone
13.09248447232862,80.11422394463543,7,1,1,3,Safe Zone
13.152729901880097,80.2115889671011,12,0,2,1,Danger Zone
13.08982248105018,80.29708401919997,16,1,3,3,Danger Zone
13.105879351213769,80.14907531131978,4,0,1,3,Danger Zone
12.970784989746388,80.1895235974608,13,1,1,2,Safe Zone
13.143180755790231,80.13826630283869,18,1,1,1,Danger Zone
13.006570807768572,80.290706399948,19,1,3,2,Danger Zone
13.089390442902697,80.20129116737908,17,0,3,2,Danger Zone
13.184914196854649,80.23697754192077,12,1,2,3,Safe Zone
13.118666978255614,80.10848728088145,27,1,2,2,Danger Zone
13.091104838671113,80.14194227936184,28,0,2,3,Danger Zone
13.161173437157313,80.22131424226527,26,0,3,3,Danger Zone
13.059568526826855,80.16979844212587,11,0,3,3,Danger Zone
13.184979833765674,80.1290148982763,26,1,1,1,Danger Zone
12.985435659892302,80.15966812321373,20,1,3,1,Danger Zone
12.974892293052022,80.11532991139002,23,0,3,3,Danger Zone
13.041650992936779,80.18175979599133,19,1,1,3,Danger Zone
13.119658240262615,80.29107704931404,8,0,3,2,Danger Zone
12.963693613109703,80.25898030280159,22,1,2,2,Danger Zone
12.986740701283788,80.15228238613359,11,1,2,1,Danger Zone
13.013238419311804,80.20759162708089,14,0,1,1,Danger Zone
12.964847960389452,80.21641069731243,28,1,2,1,Danger Zone
12.96577496282818,80.10941413502063,7,0,2,3,Danger Zone
12.997985721590412,80.12212967642597,3,0,2,3,Danger Zone
13.100759306807923,80.23406708590663,1,1,1,1,Danger Zone
13.028129454903626,80.16480251529885,17,0,3,1,Danger Zone
13.059796070527794,80.17013202625117,27,0,1,3,Danger Zone
13.175636334404158,80.26400303298959,8,0,2,1,Danger Zone
13.086202320382743,80.28120712024987,28,1,1,2,Danger Zone
12.901533377001257,80.26970986082074,28,0,2,3,Danger Zone
13.010195384132418,80.2490710406957,11,0,3,3,Danger Zone
13.034041911902287,80.1721423945914,1,1,2,3,Safe Zone
13.190316535349497,80.10344495772938,26,0,1,2,Danger Zone
13.097139697769364,80.16431484595493,17,0,2,3,Danger Zone
12.998050163637142,80.10805315020613,28,0,1,3,Danger Zone
13.080949747492067,80.16585387222091,9,1,1,1,Danger Zone
13.130473805485332,80.28881755328793,17,1,3,2,Danger Zone
12.989674295547793,80.11395874815423,23,1,2,1,Danger Zone
13.0514930255452,80.13238896584838,9,1,1,2,Safe Zone
13.187434268182505,80.25818546370722,8,1,1,3,Safe Zone
12.970262943517026,80.15903408488666,29,0,3,2,Danger Zone
13.111492809915733,80.18792940758544,21,1,1,2,Danger Zone
13.19279732751422,80.19539634886839,29,0,1,2,Danger Zone
13.041752225754431,80.16541618518784,20,1,2,1,Danger Zone
13.140509488963005,80.13073094061006,27,1,2,1,Danger Zone
13.073789189489954,80.14914361699796,16,1,3,1,Danger Zone
12.981171750547738,80.21878118522116,23,0,2,3,Danger Zone
13.002254392984135,80.16268430506602,13,0,2,1,Danger Zone
12.953988234520658,80.16650240868728,23,0,1,1,Danger Zone
12.952017488950224,80.11408817533164,1,1,2,1,Danger Zone
13.14416902640556,80.27912285620009,10,0,3,2,Danger Zone
13.064230023785509,80.10382430636544,7,0,3,3,Danger Zone
12.983948675240681,80.20492482537821,25,0,1,3,Danger Zone
13.179533522646123,80.26988800551025,2,0,1,2,Danger Zone
13.123332946119021,80.19364534290287,27,0,1,1,Danger Zone
13.051490237896346,80.16745072586225,19,1,3,3,Danger Zone
13.066629155028014,80.14888356557621,24,1,3,2,Danger Zone
12.950433475338558,80.22102274005128,15,0,2,2,Danger Zone
12.930496614151583,80.17832543948671,11,0,2,1,Danger Zone
12.960157382964834,80.18095540756484,1,0,3,1,Danger Zone
12.96141509467353,80.21062942931296,14,1,3,3,Danger Zone
13.040195078811902,80.15229722222142,4,1,2,2,Safe Zone
12.967114743202508,80.20036718290689,29,1,2,1,Danger Zone
13.005353042726563,80.28264431623438,27,0,2,2,Danger Zone
13.056443001913419,80.10509463657039,23,1,3,2,Danger Zone
13.051283008691678,80.23818594631203,19,0,2,2,Danger Zone
12.924800819017102,80.1881533340344,7,1,2,1,Danger Zone
12.922836734712249,80.24379154917771,28,1,3,3,Danger Zone
13.181801097507881,80.22101558130396,18,0,2,3,Danger Zone
12.944427512532068,80.27854616417437,5,0,1,3,Danger Zone
13.066921362611378,80.24957130008755,17,1,3,1,Danger Zone
12.962813937787168,80.12887633734631,7,1,3,3,Danger Zone
13.064678728508945,80.1011747232272,2,1,1,1,Danger Zone
12.997081959076493,80.15385132379446,5,1,1,3,Safe Zone
13.165362734493273,80.26598520105343,26,0,1,2,Danger Zone
12.94630269674246,80.18433982261925,26,1,3,1,Danger Zone
12.944060432554211,80.2151988349253,10,1,3,3,Danger Zone
13.127732048991176,80.27375391044477,9,0,1,3,Danger Zone
12.98357018183205,80.11608324872292,16,1,3,1,Danger Zone
12.993076710448573,80.1143652851614,1,1,3,3,Danger Zone
13.082850978527873,80.12110824013291,7,0,3,3,Danger Zone
